evt, seg, ch, val
a,c,183,892
a,c,184,890
a,c,185,889
a,c,186,888
a,c,187,889
a,c,188,888
a,c,189,888
a,c,190,887
a,c,191,885
a,c,192,886
a,c,193,886
a,c,194,884
a,c,195,885
a,c,196,884
a,c,197,885
a,c,198,885
a,c,199,885
a,c,200,885
a,c,201,883
a,c,202,883
a,c,203,883
a,c,204,884
a,c,205,883
a,c,206,882
a,c,207,882
a,c,208,883
a,c,209,885
a,c,210,884
a,c,211,883
a,c,212,883
a,c,213,884
a,c,214,882
a,c,215,884
a,c,216,885
a,c,217,883
a,c,218,884
a,c,219,883
a,c,220,884
a,c,221,883
a,c,222,883
a,c,223,883
a,c,224,884
a,c,225,886
a,c,226,883
a,c,227,883
a,c,228,883
a,c,229,884
a,c,230,882
a,c,231,885
a,c,232,883
a,c,233,884
a,c,234,883
a,c,235,884
a,c,236,883
a,c,237,883
a,c,238,882
a,c,239,884
a,c,240,883
a,c,241,883
a,c,242,883
a,c,243,881
a,c,244,881
a,c,245,881
a,c,246,883
a,c,247,882
a,c,248,881
a,c,249,882
a,c,250,882
a,c,251,880
a,c,252,878
a,c,253,879
a,c,254,880
a,c,255,880
a,c,256,880
a,c,257,880
a,c,258,878
a,c,259,879
a,c,260,880
a,c,261,879
a,c,262,880
a,c,263,880
a,c,264,879
a,c,265,879
a,c,266,878
a,c,267,878
a,c,268,877
a,c,269,877
a,c,270,877
a,c,271,876
a,c,272,877
a,c,273,877
a,c,274,876
a,c,275,876
a,c,276,876
a,c,277,876
a,c,278,874
a,c,279,875
a,c,280,874
a,c,281,875
a,c,282,874
a,c,283,874
a,c,284,875
a,c,285,875
a,c,286,874
a,c,287,254
a,c,288,254
a,c,289,-2
a,c,290,-2
a,c,291,-2
a,c,292,-2
a,c,293,-2
a,c,294,-2
a,c,295,-2
a,c,296,-2
a,c,297,-2
a,c,298,-2
a,c,299,-2
a,c,300,-2
b,n,1,1
b,n,2,0
b,n,3,0
b,n,4,0
b,n,5,-2
b,n,6,-3
b,n,7,-4
b,n,8,-1
b,n,9,0
b,n,10,0
b,n,11,0
b,n,12,1
b,n,13,0
b,n,14,1
b,n,15,0
b,n,16,1
b,n,17,1
b,n,18,1
b,n,19,0
b,n,20,1
b,n,21,2
b,n,22,0
b,n,23,0
b,n,24,0
b,n,25,1
b,n,26,0
b,n,27,0
b,n,28,0
b,n,29,0
b,n,30,0
b,n,31,-1
b,n,32,0
b,n,33,0
b,n,34,1
b,n,35,0
b,n,36,0
b,n,37,1
b,n,38,1
b,n,39,0
b,n,40,1
b,n,41,0
b,n,42,0
b,n,43,1
b,n,44,1
b,n,45,1
b,n,46,2
b,n,47,1
b,n,48,0
b,n,49,1
b,n,50,0
b,n,51,0
b,n,52,0
b,n,53,1
b,n,54,0
b,n,55,0
b,n,56,0
b,n,57,0
b,n,58,0
b,n,59,0
b,n,60,2
b,n,61,2
b,n,62,2
b,n,63,1
b,n,64,1
b,n,65,0
b,n,66,1
b,n,67,0
b,n,68,-2
b,n,69,-1
b,n,70,-1
b,n,71,-1
b,n,72,-1
b,n,73,-1
b,n,74,-1
b,n,75,0
b,n,76,0
b,n,77,0
b,n,78,1
b,n,79,0
b,n,80,0
b,n,81,0
b,n,82,-1
b,n,83,-1
b,n,84,-1
b,n,85,0
b,n,86,0
b,n,87,1
b,n,88,1
b,n,89,0
b,n,90,0
b,n,91,1
b,n,92,0
b,n,93,0
b,n,94,0
b,n,95,0
b,n,96,-1
b,n,97,-1
b,n,98,0
b,n,99,0
b,n,100,0
b,n,101,1
b,n,102,0
b,n,103,0
b,n,104,2
b,n,105,2
b,n,106,1
b,n,107,1
b,n,108,2
b,n,109,2
b,n,110,1
b,n,111,1
b,n,112,1
b,n,113,0
b,n,114,0
b,n,115,0
b,n,116,0
b,n,117,1
b,n,118,2
b,n,119,2
b,n,120,3
b,n,121,2
b,n,122,1
b,n,123,2
b,n,124,1
b,n,125,1
b,n,126,1
b,n,127,0
b,n,128,0
b,n,129,0
b,n,130,0
b,n,131,0
b,n,132,1
b,n,133,1
b,n,134,1
b,n,135,1
b,n,136,4
b,n,137,10
b,n,138,26
b,n,139,42
b,n,140,63
b,n,141,88
b,n,142,117
b,n,143,149
b,n,144,182
b,n,145,219
b,n,146,258
b,n,147,303
b,n,148,350
b,n,149,396
b,n,150,443
b,n,151,496
b,n,152,546
b,n,153,599
b,n,154,649
b,n,155,695
b,n,156,734
b,n,157,769
b,n,158,792
b,n,159,813
b,n,160,830
b,n,161,845
b,n,162,855
b,n,163,862
b,n,164,868
b,n,165,872
b,n,166,876
b,n,167,879
b,n,168,883
b,n,169,884
b,n,170,886
b,n,171,889
b,n,172,890
b,n,173,890
b,n,174,891
b,n,175,893
b,n,176,895
b,n,177,895
b,n,178,896
b,n,179,897
b,n,180,897
b,n,181,896
b,n,182,897
b,n,183,896
b,n,184,896
b,n,185,896
b,n,186,896
b,n,187,895
b,n,188,896
b,n,189,895
b,n,190,896
b,n,191,895
b,n,192,895
b,n,193,895
b,n,194,896
b,n,195,896
b,n,196,894
b,n,197,895
b,n,198,895
b,n,199,895
b,n,200,894
b,n,201,895
b,n,202,896
b,n,203,896
b,n,204,895
b,n,205,895
b,n,206,896
b,n,207,895
b,n,208,897
b,n,209,897
b,n,210,896
b,n,211,896
b,n,212,896
b,n,213,895
b,n,214,895
b,n,215,895
b,n,216,897
b,n,217,898
b,n,218,898
b,n,219,899
b,n,220,898
b,n,221,899
b,n,222,898
b,n,223,898
b,n,224,896
b,n,225,894
b,n,226,895
b,n,227,895
b,n,228,893
b,n,229,894
b,n,230,895
b,n,231,893
b,n,232,893
b,n,233,893
b,n,234,892
b,n,235,892
b,n,236,893
b,n,237,893
b,n,238,892
b,n,239,891
b,n,240,891
b,n,241,893
b,n,242,894
b,n,243,892
b,n,244,892
b,n,245,892
b,n,246,891
b,n,247,892
b,n,248,892
b,n,249,890
b,n,250,888
b,n,251,890
b,n,252,888
b,n,253,888
b,n,254,890
b,n,255,890
b,n,256,890
b,n,257,890
b,n,258,889
b,n,259,888
b,n,260,889
b,n,261,889
b,n,262,889
b,n,263,889
b,n,264,888
b,n,265,889
b,n,266,889
b,n,267,888
b,n,268,888
b,n,269,888
b,n,270,889
b,n,271,889
b,n,272,890
b,n,273,888
b,n,274,888
b,n,275,890
b,n,276,888
b,n,277,887
b,n,278,888
b,n,279,886
b,n,280,886
b,n,281,885
b,n,282,885
b,n,283,887
b,n,284,888
b,n,285,888
b,n,286,887
b,n,287,-314
b,n,288,-314
b,n,289,-57
b,n,290,-57
b,n,291,-57
b,n,292,-57
b,n,293,-57
b,n,294,-57
b,n,295,-57
b,n,296,-57
b,n,297,-57
b,n,298,-57
b,n,299,-57
b,n,300,-57
b,l,1,0
b,l,2,0
b,l,3,1
b,l,4,0
b,l,5,0
b,l,6,-1
b,l,7,-1
b,l,8,0
b,l,9,0
b,l,10,0
b,l,11,0
b,l,12,-1
b,l,13,-2
b,l,14,-1
b,l,15,0
b,l,16,0
b,l,17,1
b,l,18,1
b,l,19,1
b,l,20,1
b,l,21,1
b,l,22,0
b,l,23,0
b,l,24,1
b,l,25,0
b,l,26,1
b,l,27,0
b,l,28,0
b,l,29,-1
b,l,30,-1
b,l,31,0
b,l,32,0
b,l,33,-1
b,l,34,-1
b,l,35,0
b,l,36,1
b,l,37,0
b,l,38,0
b,l,39,0
b,l,40,0
b,l,41,0
b,l,42,0
b,l,43,0
b,l,44,0
b,l,45,-1
b,l,46,-1
b,l,47,0
b,l,48,-1
b,l,49,-1
b,l,50,0
b,l,51,0
b,l,52,0
b,l,53,0
b,l,54,0
b,l,55,1
b,l,56,1
b,l,57,0
b,l,58,0
b,l,59,-1
b,l,60,-2
b,l,61,-3
b,l,62,-1
b,l,63,0
b,l,64,0
b,l,65,-1
b,l,66,0
b,l,67,0
b,l,68,-1
b,l,69,0
b,l,70,0
b,l,71,0
b,l,72,0
b,l,73,0
b,l,74,0
b,l,75,-1
b,l,76,-2
b,l,77,0
b,l,78,0
b,l,79,0
b,l,80,1
b,l,81,0
b,l,82,-1
b,l,83,0
b,l,84,0
b,l,85,0
b,l,86,0
b,l,87,0
b,l,88,0
b,l,89,-1
b,l,90,0
b,l,91,0
b,l,92,-1
b,l,93,-2
b,l,94,-1
b,l,95,-2
b,l,96,-3
b,l,97,-1
b,l,98,-1
b,l,99,-2
b,l,100,-1
b,l,101,-1
b,l,102,0
b,l,103,0
b,l,104,0
b,l,105,-2
b,l,106,0
b,l,107,0
b,l,108,1
b,l,109,1
b,l,110,2
b,l,111,0
b,l,112,0
b,l,113,-1
b,l,114,0
b,l,115,0
b,l,116,0
b,l,117,0
b,l,118,-1
b,l,119,-1
b,l,120,0
b,l,121,0
b,l,122,0
b,l,123,0
b,l,124,0
b,l,125,-1
b,l,126,0
b,l,127,0
b,l,128,1
b,l,129,0
b,l,130,0
b,l,131,0
b,l,132,-1
b,l,133,-2
b,l,134,-1
b,l,135,0
b,l,136,0
b,l,137,-1
b,l,138,0
b,l,139,-1
b,l,140,-2
b,l,141,-4
b,l,142,-3
b,l,143,-2
b,l,144,-3
b,l,145,-4
b,l,146,-3
b,l,147,-2
b,l,148,0
b,l,149,2
b,l,150,1
b,l,151,2
b,l,152,4
b,l,153,3
b,l,154,4
b,l,155,3
b,l,156,2
b,l,157,1
b,l,158,2
b,l,159,2
b,l,160,0
b,l,161,-1
b,l,162,-1
b,l,163,0
b,l,164,0
b,l,165,-2
b,l,166,-2
b,l,167,-1
b,l,168,0
b,l,169,-1
b,l,170,-2
b,l,171,-2
b,l,172,0
b,l,173,-1
b,l,174,0
b,l,175,0
b,l,176,0
b,l,177,-1
b,l,178,0
b,l,179,0
b,l,180,-1
b,l,181,-2
b,l,182,-1
b,l,183,-2
b,l,184,-2
b,l,185,0
b,l,186,-3
b,l,187,-2
b,l,188,-3
b,l,189,-2
b,l,190,-2
b,l,191,0
b,l,192,-2
b,l,193,-1
b,l,194,-1
b,l,195,-1
b,l,196,-2
b,l,197,-3
b,l,198,-3
b,l,199,-4
b,l,200,-4
b,l,201,-4
b,l,202,-2
b,l,203,-1
b,l,204,-3
b,l,205,-2
b,l,206,-2
b,l,207,-3
b,l,208,-3
b,l,209,-3
b,l,210,-3
b,l,211,-3
b,l,212,-3
b,l,213,-2
b,l,214,-3
b,l,215,-4
b,l,216,-2
b,l,217,-2
b,l,218,-1
b,l,219,-1
b,l,220,-3
b,l,221,-2
b,l,222,-2
b,l,223,-2
b,l,224,-2
b,l,225,-3
b,l,226,-2
b,l,227,-1
b,l,228,-2
b,l,229,-4
b,l,230,-3
b,l,231,-1
b,l,232,-2
b,l,233,-1
b,l,234,0
b,l,235,0
b,l,236,0
b,l,237,-1
b,l,238,-2
b,l,239,-3
b,l,240,-3
b,l,241,-2
b,l,242,-4
b,l,243,-4
b,l,244,-2
b,l,245,-1
b,l,246,-3
b,l,247,-3
b,l,248,-1
b,l,249,-2
b,l,250,0
b,l,251,-1
b,l,252,-2
b,l,253,-2
b,l,254,-2
b,l,255,-2
b,l,256,-2
b,l,257,-2
b,l,258,-3
b,l,259,-3
b,l,260,-1
b,l,261,-3
b,l,262,-5
b,l,263,-4
b,l,264,-3
b,l,265,-3
b,l,266,-2
b,l,267,-2
b,l,268,-3
b,l,269,-3
b,l,270,-2
b,l,271,-3
b,l,272,-1
b,l,273,-1
b,l,274,0
b,l,275,-3
b,l,276,-4
b,l,277,-2
b,l,278,-3
b,l,279,0
b,l,280,-1
b,l,281,-1
b,l,282,-1
b,l,283,-2
b,l,284,-2
b,l,285,-3
b,l,286,-2
b,l,287,-308
b,l,288,-308
b,l,289,-51
b,l,290,-51
b,l,291,-51
b,l,292,-51
b,l,293,-51
b,l,294,-51
b,l,295,-51
b,l,296,-51
b,l,297,-51
b,l,298,-51
b,l,299,-51
b,l,300,-51
b,r,1,0
b,r,2,1
b,r,3,1
b,r,4,0
b,r,5,0
b,r,6,0
b,r,7,0
b,r,8,1
b,r,9,1
b,r,10,1
b,r,11,-1
b,r,12,0
b,r,13,1
b,r,14,0
b,r,15,0
b,r,16,0
b,r,17,0
b,r,18,1
b,r,19,0
b,r,20,0
b,r,21,0
b,r,22,0
b,r,23,0
b,r,24,0
b,r,25,-2
b,r,26,-1
b,r,27,-1
b,r,28,0
b,r,29,-1
b,r,30,0
b,r,31,0
b,r,32,0
b,r,33,0
b,r,34,0
b,r,35,2
b,r,36,0
b,r,37,0
b,r,38,2
b,r,39,1
b,r,40,1
b,r,41,1
b,r,42,0
b,r,43,0
b,r,44,0
b,r,45,0
b,r,46,0
b,r,47,0
b,r,48,0
b,r,49,0
b,r,50,0
b,r,51,-1
b,r,52,-1
b,r,53,-1
b,r,54,-1
b,r,55,-1
b,r,56,-1
b,r,57,-1
b,r,58,0
b,r,59,0
b,r,60,0
b,r,61,0
b,r,62,0
b,r,63,0
b,r,64,-1
b,r,65,-1
b,r,66,0
b,r,67,0
b,r,68,0
b,r,69,0
b,r,70,0
b,r,71,0
b,r,72,0
b,r,73,0
b,r,74,0
b,r,75,0
b,r,76,0
b,r,77,0
b,r,78,0
b,r,79,0
b,r,80,0
b,r,81,2
b,r,82,2
b,r,83,2
b,r,84,1
b,r,85,1
b,r,86,1
b,r,87,0
b,r,88,0
b,r,89,-1
b,r,90,-1
b,r,91,0
b,r,92,-1
b,r,93,0
b,r,94,-1
b,r,95,0
b,r,96,2
b,r,97,2
b,r,98,3
b,r,99,2
b,r,100,1
b,r,101,1
b,r,102,0
b,r,103,0
b,r,104,0
b,r,105,0
b,r,106,0
b,r,107,0
b,r,108,0
b,r,109,0
b,r,110,1
b,r,111,0
b,r,112,1
b,r,113,2
b,r,114,1
b,r,115,0
b,r,116,1
b,r,117,1
b,r,118,0
b,r,119,0
b,r,120,0
b,r,121,0
b,r,122,0
b,r,123,1
b,r,124,1
b,r,125,1
b,r,126,1
b,r,127,2
b,r,128,2
b,r,129,0
b,r,130,0
b,r,131,0
b,r,132,0
b,r,133,0
b,r,134,0
b,r,135,0
b,r,136,1
b,r,137,1
b,r,138,2
b,r,139,4
b,r,140,7
b,r,141,11
b,r,142,17
b,r,143,22
b,r,144,26
b,r,145,29
b,r,146,33
b,r,147,38
b,r,148,40
b,r,149,41
b,r,150,39
b,r,151,39
b,r,152,35
b,r,153,31
b,r,154,25
b,r,155,21
b,r,156,16
b,r,157,13
b,r,158,8
b,r,159,5
b,r,160,4
b,r,161,2
b,r,162,3
b,r,163,2
b,r,164,2
b,r,165,1
b,r,166,1
b,r,167,0
b,r,168,0
b,r,169,-1
b,r,170,-1
b,r,171,-2
b,r,172,-2
b,r,173,-1
b,r,174,0
b,r,175,-1
b,r,176,-1
b,r,177,-2
b,r,178,-2
b,r,179,-2
b,r,180,-1
b,r,181,-1
b,r,182,0
b,r,183,0
b,r,184,-1
b,r,185,-1
b,r,186,0
b,r,187,0
b,r,188,-2
b,r,189,-2
b,r,190,-2
b,r,191,-2
b,r,192,-1
b,r,193,-3
b,r,194,-2
b,r,195,-2
b,r,196,-3
b,r,197,-3
b,r,198,-2
b,r,199,-3
b,r,200,-3
b,r,201,-2
b,r,202,-2
b,r,203,-2
b,r,204,-2
b,r,205,-1
b,r,206,-1
b,r,207,-1
b,r,208,-2
b,r,209,-3
b,r,210,0
b,r,211,-2
b,r,212,0
b,r,213,-1
b,r,214,0
b,r,215,0
b,r,216,-2
b,r,217,-4
b,r,218,-4
b,r,219,-3
b,r,220,-1
b,r,221,-3
b,r,222,-1
b,r,223,-2
b,r,224,-3
b,r,225,-3
b,r,226,-3
b,r,227,-5
b,r,228,-4
b,r,229,-4
b,r,230,-2
b,r,231,-4
b,r,232,-3
b,r,233,-3
b,r,234,-4
b,r,235,-3
b,r,236,-3
b,r,237,-2
b,r,238,-2
b,r,239,-1
b,r,240,-1
b,r,241,-4
b,r,242,-4
b,r,243,-5
b,r,244,-3
b,r,245,-3
b,r,246,-2
b,r,247,0
b,r,248,0
b,r,249,0
b,r,250,-1
b,r,251,0
b,r,252,-2
b,r,253,-1
b,r,254,-1
b,r,255,-1
b,r,256,-1
b,r,257,-3
b,r,258,-4
b,r,259,-3
b,r,260,-3
b,r,261,-5
b,r,262,-3
b,r,263,-4
b,r,264,-2
b,r,265,-2
b,r,266,-2
b,r,267,-2
b,r,268,-5
b,r,269,-4
b,r,270,-3
b,r,271,-4
b,r,272,-5
b,r,273,-3
b,r,274,-4
b,r,275,-3
b,r,276,-4
b,r,277,-3
b,r,278,-5
b,r,279,-2
b,r,280,-2
b,r,281,-2
b,r,282,0
b,r,283,-1
b,r,284,-2
b,r,285,-3
b,r,286,-4
b,r,287,-333
b,r,288,-333
b,r,289,-76
b,r,290,-76
b,r,291,-76
b,r,292,-76
b,r,293,-76
b,r,294,-76
b,r,295,-76
b,r,296,-76
b,r,297,-76
b,r,298,-76
b,r,299,-76
b,r,300,-76
b,u,1,0
b,u,2,0
b,u,3,-1
b,u,4,-1
b,u,5,0
b,u,6,0
b,u,7,-1
b,u,8,0
b,u,9,-1
b,u,10,0
b,u,11,0
b,u,12,2
b,u,13,1
b,u,14,1
b,u,15,1
b,u,16,0
b,u,17,0
b,u,18,0
b,u,19,0
b,u,20,0
b,u,21,0
b,u,22,0
b,u,23,0
b,u,24,0
b,u,25,1
b,u,26,0
b,u,27,0
b,u,28,-2
b,u,29,0
b,u,30,0
b,u,31,1
b,u,32,0
b,u,33,0
b,u,34,0
b,u,35,1
b,u,36,0
b,u,37,-1
b,u,38,-1
b,u,39,1
b,u,40,1
b,u,41,1
b,u,42,1
b,u,43,1
b,u,44,0
b,u,45,1
b,u,46,0
b,u,47,0
b,u,48,0
b,u,49,-1
b,u,50,-1
b,u,51,-2
b,u,52,-1
b,u,53,0
b,u,54,0
b,u,55,0
b,u,56,-1
b,u,57,-1
b,u,58,0
b,u,59,0
b,u,60,1
b,u,61,0
b,u,62,0
b,u,63,0
b,u,64,0
b,u,65,0
b,u,66,0
b,u,67,0
b,u,68,0
b,u,69,0
b,u,70,0
b,u,71,-1
b,u,72,-1
b,u,73,-1
b,u,74,0
b,u,75,1
b,u,76,1
b,u,77,1
b,u,78,1
b,u,79,-1
b,u,80,0
b,u,81,-1
b,u,82,-1
b,u,83,-1
b,u,84,0
b,u,85,-1
b,u,86,0
b,u,87,-2
b,u,88,-2
b,u,89,0
b,u,90,0
b,u,91,0
b,u,92,0
b,u,93,0
b,u,94,1
b,u,95,0
b,u,96,0
b,u,97,0
b,u,98,0
b,u,99,0
b,u,100,0
b,u,101,1
b,u,102,0
b,u,103,-1
b,u,104,-1
b,u,105,0
b,u,106,0
b,u,107,0
b,u,108,0
b,u,109,0
b,u,110,0
b,u,111,0
b,u,112,0
b,u,113,0
b,u,114,-1
b,u,115,0
b,u,116,0
b,u,117,-1
b,u,118,0
b,u,119,-2
b,u,120,-2
b,u,121,-1
b,u,122,-1
b,u,123,-1
b,u,124,-2
b,u,125,0
b,u,126,0
b,u,127,0
b,u,128,0
b,u,129,0
b,u,130,0
b,u,131,-1
b,u,132,0
b,u,133,-1
b,u,134,0
b,u,135,0
b,u,136,1
b,u,137,1
b,u,138,4
b,u,139,10
b,u,140,17
b,u,141,23
b,u,142,31
b,u,143,42
b,u,144,52
b,u,145,62
b,u,146,71
b,u,147,81
b,u,148,87
b,u,149,92
b,u,150,96
b,u,151,96
b,u,152,92
b,u,153,87
b,u,154,79
b,u,155,71
b,u,156,62
b,u,157,52
b,u,158,41
b,u,159,34
b,u,160,26
b,u,161,20
b,u,162,16
b,u,163,11
b,u,164,8
b,u,165,7
b,u,166,4
b,u,167,2
b,u,168,1
b,u,169,0
b,u,170,-1
b,u,171,0
b,u,172,-2
b,u,173,-2
b,u,174,-3
b,u,175,-4
b,u,176,-6
b,u,177,-6
b,u,178,-7
b,u,179,-7
b,u,180,-8
b,u,181,-8
b,u,182,-9
b,u,183,-8
b,u,184,-9
b,u,185,-8
b,u,186,-7
b,u,187,-6
b,u,188,-7
b,u,189,-7
b,u,190,-6
b,u,191,-8
b,u,192,-8
b,u,193,-7
b,u,194,-7
b,u,195,-6
b,u,196,-7
b,u,197,-8
b,u,198,-8
b,u,199,-9
b,u,200,-7
b,u,201,-6
b,u,202,-5
b,u,203,-5
b,u,204,-5
b,u,205,-4
b,u,206,-6
b,u,207,-8
b,u,208,-6
b,u,209,-5
b,u,210,-5
b,u,211,-4
b,u,212,-3
b,u,213,-5
b,u,214,-4
b,u,215,-4
b,u,216,-6
b,u,217,-5
b,u,218,-5
b,u,219,-5
b,u,220,-5
b,u,221,-6
b,u,222,-7
b,u,223,-7
b,u,224,-6
b,u,225,-4
b,u,226,-4
b,u,227,-5
b,u,228,-5
b,u,229,-5
b,u,230,-6
b,u,231,-4
b,u,232,-4
b,u,233,-6
b,u,234,-5
b,u,235,-5
b,u,236,-4
b,u,237,-6
b,u,238,-6
b,u,239,-6
b,u,240,-7
b,u,241,-8
b,u,242,-6
b,u,243,-5
b,u,244,-4
b,u,245,-5
b,u,246,-5
b,u,247,-5
b,u,248,-4
b,u,249,-5
b,u,250,-6
b,u,251,-6
b,u,252,-7
b,u,253,-6
b,u,254,-7
b,u,255,-6
b,u,256,-6
b,u,257,-7
b,u,258,-7
b,u,259,-6
b,u,260,-5
b,u,261,-6
b,u,262,-6
b,u,263,-6
b,u,264,-5
b,u,265,-6
b,u,266,-6
b,u,267,-7
b,u,268,-7
b,u,269,-8
b,u,270,-7
b,u,271,-7
b,u,272,-6
b,u,273,-4
b,u,274,-6
b,u,275,-6
b,u,276,-6
b,u,277,-6
b,u,278,-4
b,u,279,-3
b,u,280,-3
b,u,281,-3
b,u,282,-3
b,u,283,-3
b,u,284,-5
b,u,285,-6
b,u,286,-5
b,u,287,-396
b,u,288,-396
b,u,289,-139
b,u,290,-139
b,u,291,-139
b,u,292,-139
b,u,293,-139
b,u,294,-139
b,u,295,-139
b,u,296,-139
b,u,297,-139
b,u,298,-139
b,u,299,-139
b,u,300,-139
b,d,1,0
b,d,2,0
b,d,3,0
b,d,4,0
b,d,5,1
b,d,6,2
b,d,7,1
b,d,8,0
b,d,9,0
b,d,10,1
b,d,11,1
b,d,12,0
b,d,13,0
b,d,14,3
b,d,15,2
b,d,16,3
b,d,17,1
b,d,18,0
b,d,19,0
b,d,20,-2
b,d,21,-2
b,d,22,-1
b,d,23,0
b,d,24,-2
b,d,25,0
b,d,26,0
b,d,27,-1
b,d,28,-1
b,d,29,0
b,d,30,-1
b,d,31,0
b,d,32,-1
b,d,33,0
b,d,34,-2
b,d,35,-1
b,d,36,-1
b,d,37,0
b,d,38,0
b,d,39,0
b,d,40,0
b,d,41,0
b,d,42,0
b,d,43,0
b,d,44,2
b,d,45,0
b,d,46,0
b,d,47,0
b,d,48,0
b,d,49,1
b,d,50,1
b,d,51,0
b,d,52,1
b,d,53,0
b,d,54,1
b,d,55,0
b,d,56,0
b,d,57,-1
b,d,58,0
b,d,59,0
b,d,60,-2
b,d,61,-2
b,d,62,0
b,d,63,0
b,d,64,0
b,d,65,1
b,d,66,2
b,d,67,1
b,d,68,2
b,d,69,2
b,d,70,2
b,d,71,1
b,d,72,0
b,d,73,0
b,d,74,-2
b,d,75,0
b,d,76,1
b,d,77,0
b,d,78,0
b,d,79,-1
b,d,80,0
b,d,81,0
b,d,82,0
b,d,83,0
b,d,84,2
b,d,85,0
b,d,86,1
b,d,87,1
b,d,88,0
b,d,89,0
b,d,90,-1
b,d,91,-1
b,d,92,0
b,d,93,0
b,d,94,0
b,d,95,1
b,d,96,0
b,d,97,1
b,d,98,-1
b,d,99,0
b,d,100,0
b,d,101,0
b,d,102,-1
b,d,103,0
b,d,104,0
b,d,105,0
b,d,106,0
b,d,107,0
b,d,108,0
b,d,109,0
b,d,110,0
b,d,111,0
b,d,112,0
b,d,113,0
b,d,114,-1
b,d,115,0
b,d,116,0
b,d,117,-1
b,d,118,0
b,d,119,0
b,d,120,-1
b,d,121,-3
b,d,122,-3
b,d,123,-2
b,d,124,-1
b,d,125,-1
b,d,126,-1
b,d,127,-1
b,d,128,-2
b,d,129,-3
b,d,130,-2
b,d,131,-2
b,d,132,0
b,d,133,0
b,d,134,1
b,d,135,0
b,d,136,0
b,d,137,1
b,d,138,6
b,d,139,7
b,d,140,11
b,d,141,14
b,d,142,19
b,d,143,23
b,d,144,25
b,d,145,31
b,d,146,32
b,d,147,35
b,d,148,37
b,d,149,36
b,d,150,35
b,d,151,33
b,d,152,30
b,d,153,26
b,d,154,23
b,d,155,21
b,d,156,16
b,d,157,15
b,d,158,12
b,d,159,9
b,d,160,7
b,d,161,7
b,d,162,6
b,d,163,4
b,d,164,3
b,d,165,1
b,d,166,2
b,d,167,1
b,d,168,0
b,d,169,1
b,d,170,2
b,d,171,3
b,d,172,2
b,d,173,2
b,d,174,1
b,d,175,3
b,d,176,1
b,d,177,2
b,d,178,1
b,d,179,1
b,d,180,0
b,d,181,1
b,d,182,0
b,d,183,0
b,d,184,-1
b,d,185,0
b,d,186,0
b,d,187,0
b,d,188,0
b,d,189,0
b,d,190,0
b,d,191,0
b,d,192,0
b,d,193,0
b,d,194,1
b,d,195,0
b,d,196,0
b,d,197,0
b,d,198,0
b,d,199,-1
b,d,200,-3
b,d,201,-3
b,d,202,-2
b,d,203,0
b,d,204,0
b,d,205,1
b,d,206,0
b,d,207,0
b,d,208,-1
b,d,209,-2
b,d,210,-2
b,d,211,-1
b,d,212,0
b,d,213,0
b,d,214,-1
b,d,215,-2
b,d,216,0
b,d,217,0
b,d,218,0
b,d,219,0
b,d,220,0
b,d,221,0
b,d,222,0
b,d,223,0
b,d,224,0
b,d,225,0
b,d,226,0
b,d,227,0
b,d,228,-1
b,d,229,-2
b,d,230,-3
b,d,231,-3
b,d,232,-1
b,d,233,0
b,d,234,0
b,d,235,0
b,d,236,-1
b,d,237,0
b,d,238,0
b,d,239,0
b,d,240,-1
b,d,241,0
b,d,242,-1
b,d,243,0
b,d,244,-1
b,d,245,0
b,d,246,0
b,d,247,-1
b,d,248,0
b,d,249,0
b,d,250,0
b,d,251,0
b,d,252,0
b,d,253,1
b,d,254,2
b,d,255,0
b,d,256,0
b,d,257,1
b,d,258,1
b,d,259,0
b,d,260,0
b,d,261,-1
b,d,262,0
b,d,263,-2
b,d,264,0
b,d,265,-1
b,d,266,-1
b,d,267,-2
b,d,268,-2
b,d,269,0
b,d,270,0
b,d,271,0
b,d,272,0
b,d,273,1
b,d,274,0
b,d,275,0
b,d,276,0
b,d,277,0
b,d,278,0
b,d,279,-1
b,d,280,0
b,d,281,-1
b,d,282,-3
b,d,283,-3
b,d,284,-1
b,d,285,-1
b,d,286,-1
b,d,287,-241
b,d,288,-241
b,d,289,15
b,d,290,15
b,d,291,15
b,d,292,15
b,d,293,15
b,d,294,15
b,d,295,15
b,d,296,15
b,d,297,15
b,d,298,15
b,d,299,15
b,d,300,15
b,c,1,0
b,c,2,0
b,c,3,1
b,c,4,0
b,c,5,-1
b,c,6,-2
b,c,7,-1
b,c,8,0
b,c,9,0
b,c,10,0
b,c,11,0
b,c,12,0
b,c,13,0
b,c,14,0
b,c,15,0
b,c,16,0
b,c,17,-2
b,c,18,0
b,c,19,0
b,c,20,1
b,c,21,0
b,c,22,0
b,c,23,1
b,c,24,1
b,c,25,0
b,c,26,0
b,c,27,0
b,c,28,0
b,c,29,0
b,c,30,0
b,c,31,0
b,c,32,0
b,c,33,1
b,c,34,1
b,c,35,1
b,c,36,0
b,c,37,0
b,c,38,-1
b,c,39,0
b,c,40,0
b,c,41,-2
b,c,42,-2
b,c,43,-1
b,c,44,0
b,c,45,0
b,c,46,-1
b,c,47,0
b,c,48,0
b,c,49,0
b,c,50,0
b,c,51,1
b,c,52,0
b,c,53,0
b,c,54,1
b,c,55,0
b,c,56,0
