
 RefOffset = 156.098251 
 evtnum, Offset of the evt, Deltat
0, 155.389313, 0
1, 154.837524, 1
2, 154.502304, 1
3, 156.472458, 0
4, 154.313797, 1
5, 154.180984, 1
6, 155.862167, 0
7, 154.854782, 1
8, 154.636047, 1
9, 153.459900, 2
10, 155.703964, 0
11, 156.406143, 0
12, 156.236618, 0
13, 154.846786, 1
14, 155.741440, 0
15, 154.800766, 1
16, 155.243484, 0
17, 156.753021, 0
18, 154.252960, 1
19, 154.764999, 1
20, 154.280914, 1
21, 156.616043, 0
22, 154.848267, 1
23, 154.168854, 1
24, 155.529373, 0
25, 154.647949, 1
26, 154.334488, 1
27, 154.948151, 1
28, 155.249435, 0
29, 155.965698, 0
30, 155.409561, 0
31, 155.611115, 0
32, 155.242279, 0
33, 156.448502, 0
34, 154.940811, 1
35, 156.842194, 0
36, 155.939255, 0
37, 155.407028, 0
38, 155.550003, 0
39, 155.921707, 0
40, 156.682770, 0
41, 155.801117, 0
42, 155.554092, 0
43, 155.878555, 0
44, 154.822433, 1
45, 155.701385, 0
46, 155.809753, 0
47, 154.108673, 1
48, 155.362747, 0
