
 RefOffset = 155.761139 
 evtnum, Offset of the evt, Deltat
0, 155.386047, 0
1, 156.720215, 0
2, 155.905960, 0
3, 157.367264, -1
4, 157.129944, -1
5, 155.729401, 0
6, 155.872269, 0
7, 156.817017, -1
8, 156.974930, -1
9, 156.887955, -1
10, 155.192902, 0
11, 156.236786, 0
12, 156.057999, 0
13, 157.285080, -1
14, 157.442856, -1
15, 154.880386, 0
16, 157.001450, -1
17, 155.063568, 0
18, 156.630249, 0
19, 157.201904, -1
20, 155.082504, 0
21, 156.608780, 0
22, 157.439316, -1
23, 155.476852, 0
24, 155.267670, 0
25, 157.527832, -1
26, 155.929825, 0
27, 155.800980, 0
28, 156.799896, -1
29, 156.833481, -1
30, 156.360703, 0
31, 154.716766, 1
32, 156.593048, 0
